제조사,시리즈,모델,용량
삼성전자,갤럭시 S,갤럭시 S24 플러스,256G
삼성전자,갤럭시 S,갤럭시 S24 플러스,512G
삼성전자,갤럭시 S,갤럭시 S24,256G
삼성전자,갤럭시 S,갤럭시 S24,512G
삼성전자,갤럭시 S,갤럭시 S23 FE,256G
삼성전자,갤럭시 S,갤럭시 S23 울트라,256G
삼성전자,갤럭시 S,갤럭시 S23 울트라,512G
삼성전자,갤럭시 S,갤럭시 S23 울트라,1T
삼성전자,갤럭시 S,갤럭시 S23+,256G
삼성전자,갤럭시 S,갤럭시 S23+,512G
삼성전자,갤럭시 S,갤럭시 S22 울트라,1T
삼성전자,갤럭시 S,갤럭시 S22 울트라,256G
삼성전자,갤럭시 S,갤럭시 S22 울트라,512G
삼성전자,갤럭시 S,갤럭시 S21+,기본
삼성전자,갤럭시 S,갤럭시 S22+,기본
삼성전자,갤럭시 S,갤럭시 S22,기본
삼성전자,갤럭시 S,갤럭시 S21,기본
삼성전자,갤럭시 S,갤럭시 S21 울트라,256G
삼성전자,갤럭시 S,갤럭시 S21 울트라,512G
삼성전자,갤럭시 S,갤럭시 S20 FE,기본
삼성전자,갤럭시 S,갤럭시 S20,기본
삼성전자,갤럭시 S,갤럭시 S20+,기본
삼성전자,갤럭시 S,갤럭시 S10+,128G
삼성전자,갤럭시 S,갤럭시 S10+,512G
삼성전자,갤럭시 S,갤럭시 S10+,1T
삼성전자,갤럭시 S,갤럭시 S10,128G
삼성전자,갤럭시 S,갤럭시 S10,512G
삼성전자,갤럭시 S,갤럭시 S10 5G,256G
삼성전자,갤럭시 S,갤럭시 S10 5G,512G
삼성전자,갤럭시 S,갤럭시 S9,기본
삼성전자,갤럭시 S,갤럭시 S9+,64G
삼성전자,갤럭시 S,갤럭시 S9+,256G
삼성전자,갤럭시 S,갤럭시 S8,기본
삼성전자,갤럭시 S,갤럭시 S8+,64G
삼성전자,갤럭시 S,갤럭시 S8+,128G
삼성전자,갤럭시 S,갤럭시 S7 엣지,기본
삼성전자,갤럭시 S,갤럭시 S7,기본
삼성전자,갤럭시 S,갤럭시 S6 엣지+,기본
삼성전자,갤럭시 S,갤럭시 S6,기본
삼성전자,갤럭시 S,갤럭시 S5 프라임,기본
삼성전자,갤럭시 S,갤럭시 S5 LTE-A,기본
삼성전자,갤럭시 S,갤럭시 S4 LTE-A,기본
삼성전자,갤럭시 S,갤럭시 S4 액티브,기본
삼성전자,갤럭시 S,갤럭시 S4 미니,기본
삼성전자,갤럭시 S,갤럭시 S4,기본
삼성전자,갤럭시 S,갤럭시 S3 LTE,기본
삼성전자,갤럭시 S,갤럭시 S3 3G,기본
삼성전자,갤럭시 S,갤럭시 S2 HD,기본
삼성전자,갤럭시 S,갤럭시 S2 LTE,기본
삼성전자,갤럭시 S,갤럭시 S2,기본
삼성전자,갤럭시 S,갤럭시S,기본
삼성전자,갤럭시 Z 플립,갤럭시 Z 플립6,256G
삼성전자,갤럭시 Z 플립,갤럭시 Z 플립6,512G
삼성전자,갤럭시 Z 플립,갤럭시 Z 플립5,256G
삼성전자,갤럭시 Z 플립,갤럭시 Z 플립5,512G
삼성전자,갤럭시 Z 플립,갤럭시 Z 플립4,256G
삼성전자,갤럭시 Z 플립,갤럭시 Z 플립4,512G
삼성전자,갤럭시 Z 플립,갤럭시 Z 플립3,기본
삼성전자,갤럭시 Z 플립,갤럭시 Z 플립 5G,기본
삼성전자,갤럭시 Z 플립,갤럭시 Z 플립,기본
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드6,256G
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드6,512G
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드6,1T
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드5,256G
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드5,512G
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드5,1T
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드4,256G
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드4,512G
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드4,1T
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드3,256G
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드3,512G
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드2 5G,기본
삼성전자,갤럭시 Z 폴드,갤럭시 Z 폴드,기본
삼성전자,갤럭시 노트,갤럭시 노트20 5G,기본
삼성전자,갤럭시 노트,갤럭시 노트20 울트라,기본
삼성전자,갤럭시 노트,갤럭시 노트10+,256G
삼성전자,갤럭시 노트,갤럭시 노트10+,512G
삼성전자,갤럭시 노트,갤럭시 노트10,256G
삼성전자,갤럭시 노트,갤럭시 노트9,128G
삼성전자,갤럭시 노트,갤럭시 노트9,512G
삼성전자,갤럭시 노트,갤럭시 노트8,64G
삼성전자,갤럭시 노트,갤럭시 노트8,256G
삼성전자,갤럭시 노트,갤럭시 노트7 FE,기본
삼성전자,갤럭시 노트,갤럭시 노트7,기본
삼성전자,갤럭시 노트,갤럭시 노트5,기본
삼성전자,갤럭시 노트,갤럭시 노트4,기본
삼성전자,갤럭시 노트,갤럭시 노트4엣지,기본
삼성전자,갤럭시 노트,갤럭시 노트3 네오,기본
삼성전자,갤럭시 노트,갤럭시 노트3,기본
삼성전자,갤럭시 노트,갤럭시 노트2,기본
삼성전자,갤럭시 노트,갤럭시 노트1,기본
삼성전자,갤럭시 A,갤럭시 A33 5G,기본
삼성전자,갤럭시 A,갤럭시 A23,기본
삼성전자,갤럭시 A,갤럭시 점프3,기본
삼성전자,갤럭시 A,갤럭시 퀀텀4,기본
삼성전자,갤럭시 A,갤럭시 A34,기본
삼성전자,갤럭시 A,갤럭시 와이드6,기본
삼성전자,갤럭시 A,갤럭시 A13,기본
삼성전자,갤럭시 A,갤럭시 버디2,기본
삼성전자,갤럭시 A,갤럭시 퀀텀3,기본
삼성전자,갤럭시 A,갤럭시 와이드5,기본
삼성전자,갤럭시 A,갤럭시 A22 버디,기본
삼성전자,갤럭시 A,갤럭시 A52s,기본
삼성전자,갤럭시 A,갤럭시 A32 5G,기본
삼성전자,갤럭시 A,갤럭시 M12,기본
삼성전자,갤럭시 A,갤럭시 A42 5G,기본
삼성전자,갤럭시 A,갤럭시 A32,기본
삼성전자,갤럭시 A,갤럭시 A12,기본
삼성전자,갤럭시 A,갤럭시 A21s,기본
삼성전자,갤럭시 A,갤럭시A퀀텀,기본
삼성전자,갤럭시 A,갤럭시 A31,기본
삼성전자,갤럭시 A,갤럭시 A51,기본
삼성전자,갤럭시 A,갤럭시 A10e,기본
삼성전자,갤럭시 A,갤럭시 A90 5G,기본
삼성전자,갤럭시 A,갤럭시 A40,기본
삼성전자,갤럭시 A,갤럭시 A50,기본
삼성전자,갤럭시 A,갤럭시 와이드4,기본
삼성전자,갤럭시 A,갤럭시A10,기본
삼성전자,갤럭시 A,갤럭시 A80,기본
삼성전자,갤럭시 A,갤럭시 A30,기본
삼성전자,갤럭시 A,갤럭시 A70,기본
삼성전자,갤럭시 A,갤럭시 A9 PRO,기본
삼성전자,갤럭시 A,갤럭시 A9(2018),기본
삼성전자,갤럭시 A,갤럭시 A7(2018),기본
삼성전자,갤럭시 A,갤럭시 A8 STAR,기본
삼성전자,갤럭시 A,갤럭시 A6(2018),기본
삼성전자,갤럭시 A,갤럭시 A8(2018),기본
